Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/128.38; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32672/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/128.57; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/127.81; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/128.38; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/170.67; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.31782/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.1.2254/121.103; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/127.81; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/170.67; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/170.67; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/170.67; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.28192/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/128.50; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/170.67; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.1.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/138.54; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/170.67; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29759/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/133.78; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/48.0.2254/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/127.81; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/48.0.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/170.67; U; sk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/170.67; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.1.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/41.0.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.3.2254/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29732/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/170.67; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/170.67; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.54678/28.2555; U; ru) Presto/2.10.289 Version/12.02
Opera/9.80 (Android; Opera Mini/46.0.2254/170.67; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/170.67; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.1.2254/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/170.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34860/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40457/170.67; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/170.67; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.36; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.36; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.1565/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/170.67; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/170.67; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/170.67; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32908/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.36; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/174.36; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.0.18302/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/174.36; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.36; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/174.36; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.36; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/42.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/119.132; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.36; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/174.36; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.36; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.36; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35188/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.36; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/174.36; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/174.36; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.1.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/174.36; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.3.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.24639/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.36; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.36; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.36; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40115/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/38.0.2254/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34868/174.36; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.36; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40472/174.36; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/174.36; U; uz) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.34817/174.36; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.2.2254/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.36; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34080/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.36; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.36; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35813/174.36; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.55; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.36; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/174.55; U; ur) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/174.55; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.2.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29737/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/174.55; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40457/174.55; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.2.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/174.55; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/6.5.31494/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/48.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32195/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40483/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/39.1.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.0.2254/174.55; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/44.1.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/174.55; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.55; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.32026/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.55; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.55; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/46.0.2254/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/174.55; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31227/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/45.0.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/43.3.2254/174.55; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/37.5.2254/174.55; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/47.1.2254/174.55; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.34867/174.55; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/174.55; U; en) Presto/2.12.423 Version/12.16
